day,predicted_close
299,112.52284
300,112.5117
301,112.50072
302,112.48985
303,112.47915
304,112.46859
305,112.45816
306,112.4479
307,112.43777
308,112.42774
309,112.41786
310,112.408134
311,112.39854
312,112.38904
313,112.37967
314,112.37045
315,112.36137
316,112.35234
317,112.34348
318,112.33475
319,112.326126
320,112.31761
321,112.30918
322,112.300896
323,112.292725
324,112.28467
325,112.2767
326,112.268845
327,112.261086
328,112.25344
329,112.245895
330,112.23845
331,112.23109
332,112.22384
333,112.21668
334,112.20962
335,112.20265
336,112.195786
337,112.18901
338,112.18229
339,112.17569
340,112.169174
341,112.16276
342,112.1564
343,112.150154
344,112.14395
345,112.13786
346,112.13186
347,112.12594
348,112.12007
349,112.11431
350,112.1086
351,112.10296
352,112.09741
353,112.091934
354,112.08654
355,112.0812
356,112.07593
357,112.070724
358,112.06561
359,112.06057
360,112.055565
361,112.05065
362,112.045784
363,112.04098
364,112.03624
365,112.03161
366,112.02696
367,112.022446
368,112.01794
369,112.013504
370,112.00914
371,112.00484
372,112.000595
373,111.9964
374,111.99223
375,111.988144
376,111.984116
377,111.98013
378,111.976204
379,111.972336
380,111.9685
381,111.96474
382,111.961006
383,111.957344
384,111.953705
385,111.95014
386,111.94661
387,111.94313
388,111.93967
389,111.936295
390,111.93294
391,111.929634
392,111.92637
393,111.92316
394,111.91996
395,111.91684
396,111.91374
397,111.910706
398,111.90769
399,111.9047
400,111.901764
401,111.89889
402,111.896034
403,111.89322
404,111.89044
405,111.887695
406,111.88498
407,111.88231
408,111.879684
409,111.87707
410,111.874504
411,111.87196
412,111.86946
413,111.867
414,111.86456
415,111.862175
416,111.85979
417,111.85746
418,111.855125
419,111.85285
420,111.8506
421,111.84837
422,111.8462
423,111.844025
424,111.841896
425,111.83977
426,111.837715
427,111.83566
428,111.83362
429,111.83164
430,111.82965
431,111.82771
432,111.825806
433,111.8239
434,111.82204
435,111.82019
436,111.818375
437,111.81656
438,111.81481
439,111.813034
440,111.81132
441,111.80962
442,111.80792
443,111.80628
444,111.804665
445,111.803024
446,111.801414
447,111.79985
448,111.79831
449,111.79678
450,111.79525
451,111.79376
452,111.79231
453,111.79084
454,111.789406
455,111.788
456,111.786606
457,111.78523
458,111.78386
459,111.78251
460,111.78119
461,111.77988
462,111.778595
463,111.777336
464,111.77607
465,111.77482
466,111.77361
467,111.77241
468,111.7712
469,111.770035
470,111.76885
471,111.767715
472,111.76659
473,111.7655
474,111.76438
475,111.7633
476,111.76222
477,111.761154
478,111.76013
479,111.75909
480,111.75809
481,111.75708
482,111.75611
483,111.75512
484,111.75414
485,111.753204
486,111.75225
487,111.75132
488,111.75044
489,111.74952
490,111.748634
491,111.747734
492,111.74687
493,111.746025
494,111.745186
495,111.744354
496,111.7435
497,111.742714
498,111.74191
499,111.741135
500,111.74035
501,111.73956
502,111.73881
503,111.73806
504,111.73732
505,111.736595
506,111.73587
507,111.73516
508,111.73446
509,111.73375
510,111.73307
511,111.73239
512,111.73172
513,111.73107
514,111.73044
515,111.72978
516,111.72914
517,111.72854
518,111.72792
519,111.72731
520,111.72672
521,111.72611
522,111.72552
523,111.72495
524,111.72438
525,111.72382
526,111.72326
527,111.722725
528,111.72218
529,111.72165
530,111.721115
531,111.7206
532,111.720085
533,111.71958
534,111.7191
535,111.71861
536,111.718094
537,111.71763
538,111.717155
539,111.716675
540,111.71623
541,111.71575
542,111.715324
543,111.7149
544,111.71444
545,111.71402
546,111.7136
547,111.71318
