day,predicted_close,ticker
395,757.2117,AAPL
396,757.2117,AAPL
397,757.2117,AAPL
398,757.2117,AAPL
399,757.2117,AAPL
400,757.2117,AAPL
401,757.2117,AAPL
402,757.2117,AAPL
403,757.2117,AAPL
404,757.21155,AAPL
405,757.2117,AAPL
406,757.2117,AAPL
407,757.2117,AAPL
408,757.2117,AAPL
409,757.2117,AAPL
410,757.2117,AAPL
411,757.2117,AAPL
412,757.2117,AAPL
413,757.2117,AAPL
414,757.21173,AAPL
415,757.2117,AAPL
416,757.2117,AAPL
417,757.2117,AAPL
418,757.2117,AAPL
419,757.2117,AAPL
420,757.2117,AAPL
421,757.2117,AAPL
422,757.2117,AAPL
423,757.2117,AAPL
424,757.2117,AAPL
425,757.2117,AAPL
426,757.2117,AAPL
427,757.2117,AAPL
428,757.2117,AAPL
429,757.2117,AAPL
430,757.2117,AAPL
431,757.2117,AAPL
432,757.2117,AAPL
433,757.2117,AAPL
434,757.2117,AAPL
435,757.2117,AAPL
436,757.2117,AAPL
437,757.2117,AAPL
438,757.2117,AAPL
439,757.2117,AAPL
440,757.2117,AAPL
441,757.2117,AAPL
442,757.2117,AAPL
443,757.2117,AAPL
444,757.2117,AAPL
445,757.2117,AAPL
446,757.2117,AAPL
447,757.2117,AAPL
448,757.2117,AAPL
449,757.2117,AAPL
450,757.2117,AAPL
451,757.2117,AAPL
452,757.2117,AAPL
453,757.2117,AAPL
454,757.2117,AAPL
455,757.2117,AAPL
456,757.2117,AAPL
457,757.2117,AAPL
458,757.2117,AAPL
459,757.2117,AAPL
460,757.2117,AAPL
461,757.2117,AAPL
462,757.2117,AAPL
463,757.2117,AAPL
464,757.2117,AAPL
465,757.2117,AAPL
466,757.2117,AAPL
467,757.2117,AAPL
468,757.2117,AAPL
469,757.2117,AAPL
470,757.2117,AAPL
471,757.2117,AAPL
472,757.2117,AAPL
473,757.2117,AAPL
474,757.2117,AAPL
475,757.2117,AAPL
476,757.2117,AAPL
477,757.2117,AAPL
478,757.2117,AAPL
479,757.2117,AAPL
480,757.2117,AAPL
481,757.2117,AAPL
482,757.2117,AAPL
483,757.2117,AAPL
484,757.2117,AAPL
485,757.2117,AAPL
486,757.2117,AAPL
487,757.2117,AAPL
488,757.2117,AAPL
489,757.2117,AAPL
490,757.2117,AAPL
491,757.2117,AAPL
492,757.2117,AAPL
493,757.2117,AAPL
494,757.2117,AAPL
495,757.2117,AAPL
496,757.2117,AAPL
497,757.2117,AAPL
498,757.2117,AAPL
499,757.2117,AAPL
500,757.2117,AAPL
501,757.2117,AAPL
502,757.2117,AAPL
503,757.2117,AAPL
504,757.2117,AAPL
505,757.2117,AAPL
506,757.2117,AAPL
507,757.2117,AAPL
508,757.2117,AAPL
509,757.2117,AAPL
510,757.2117,AAPL
511,757.2117,AAPL
512,757.2117,AAPL
513,757.2117,AAPL
514,757.2117,AAPL
515,757.2117,AAPL
516,757.2117,AAPL
517,757.2117,AAPL
518,757.2117,AAPL
519,757.2117,AAPL
520,757.2117,AAPL
521,757.2117,AAPL
522,757.2117,AAPL
523,757.2117,AAPL
524,757.2117,AAPL
525,757.2117,AAPL
526,757.2117,AAPL
527,757.2117,AAPL
528,757.2117,AAPL
529,757.2117,AAPL
530,757.2117,AAPL
531,757.2117,AAPL
532,757.2117,AAPL
533,757.2117,AAPL
534,757.2117,AAPL
535,757.2117,AAPL
536,757.2117,AAPL
537,757.2117,AAPL
538,757.2117,AAPL
539,757.2117,AAPL
540,757.2117,AAPL
541,757.2117,AAPL
542,757.2117,AAPL
543,757.2117,AAPL
544,757.2117,AAPL
545,757.2117,AAPL
546,757.2117,AAPL
547,757.2117,AAPL
1,270.1258,AMZN
2,269.7203,AMZN
3,269.59445,AMZN
4,269.6288,AMZN
5,269.75446,AMZN
6,269.93326,AMZN
7,270.14398,AMZN
8,270.3748,AMZN
9,270.6188,AMZN
10,270.87225,AMZN
11,271.1327,AMZN
12,271.3984,AMZN
13,271.66846,AMZN
14,271.94205,AMZN
15,272.21863,AMZN
16,272.4977,AMZN
17,272.779,AMZN
18,273.06213,AMZN
19,273.3469,AMZN
20,273.63324,AMZN
21,273.9209,AMZN
22,274.20978,AMZN
23,274.49988,AMZN
24,274.79108,AMZN
25,275.0834,AMZN
26,275.37677,AMZN
27,275.6712,AMZN
28,275.9667,AMZN
29,276.26315,AMZN
30,276.56073,AMZN
31,276.85928,AMZN
32,277.15894,AMZN
33,277.45966,AMZN
34,277.7614,AMZN
35,278.0642,AMZN
36,278.3681,AMZN
37,278.6731,AMZN
38,278.97913,AMZN
39,279.2863,AMZN
40,279.59448,AMZN
41,279.9038,AMZN
42,280.21423,AMZN
43,280.5258,AMZN
44,280.8384,AMZN
45,281.15213,AMZN
46,281.46695,AMZN
47,281.7829,AMZN
48,282.1,AMZN
49,282.41815,AMZN
50,282.73743,AMZN
51,283.05786,AMZN
52,283.37933,AMZN
53,283.7019,AMZN
54,284.02563,AMZN
55,284.3505,AMZN
56,284.67636,AMZN
57,285.00345,AMZN
58,285.3316,AMZN
59,285.66083,AMZN
60,285.99118,AMZN
61,286.32263,AMZN
62,286.6552,AMZN
63,286.9889,AMZN
64,287.32367,AMZN
65,287.65955,AMZN
66,287.9965,AMZN
67,288.33453,AMZN
68,288.67374,AMZN
69,289.01395,AMZN
70,289.35532,AMZN
71,289.69775,AMZN
72,290.0412,AMZN
73,290.38586,AMZN
74,290.7315,AMZN
75,291.07825,AMZN
76,291.42612,AMZN
77,291.77502,AMZN
78,292.125,AMZN
79,292.47598,AMZN
80,292.82806,AMZN
81,293.1812,AMZN
82,293.53546,AMZN
83,293.89072,AMZN
84,294.24707,AMZN
85,294.60446,AMZN
86,294.96286,AMZN
87,295.32227,AMZN
88,295.6828,AMZN
89,296.04422,AMZN
90,296.4068,AMZN
91,296.7704,AMZN
92,297.1349,AMZN
93,297.50043,AMZN
94,297.86707,AMZN
95,298.23462,AMZN
96,298.6032,AMZN
97,298.97275,AMZN
98,299.34332,AMZN
99,299.71487,AMZN
100,300.08734,AMZN
101,300.4608,AMZN
102,300.8352,AMZN
103,301.21057,AMZN
104,301.5869,AMZN
105,301.96417,AMZN
106,302.34238,AMZN
107,302.7215,AMZN
108,303.1015,AMZN
109,303.48248,AMZN
110,303.86432,AMZN
111,304.2471,AMZN
112,304.63074,AMZN
113,305.01526,AMZN
114,305.40067,AMZN
115,305.7869,AMZN
116,306.17398,AMZN
117,306.562,AMZN
118,306.95078,AMZN
119,307.34042,AMZN
120,307.7309,AMZN
121,308.12213,AMZN
122,308.51413,AMZN
123,308.90707,AMZN
124,309.30072,AMZN
125,309.69513,AMZN
126,310.09036,AMZN
127,310.48627,AMZN
128,310.88297,AMZN
129,311.28043,AMZN
130,311.67856,AMZN
131,312.07736,AMZN
132,312.47693,AMZN
133,312.8772,AMZN
134,313.27814,AMZN
135,313.67972,AMZN
136,314.08197,AMZN
137,314.48486,AMZN
138,314.8884,AMZN
139,315.29257,AMZN
140,315.69727,AMZN
141,316.10263,AMZN
142,316.50858,AMZN
143,316.91507,AMZN
144,317.32217,AMZN
145,317.72977,AMZN
146,318.13785,AMZN
147,318.5465,AMZN
148,318.95566,AMZN
149,319.3653,AMZN
150,319.77545,AMZN
151,320.18607,AMZN
152,320.5971,AMZN
153,321.00858,AMZN
154,321.4204,AMZN
155,321.83273,AMZN
156,322.24548,AMZN
157,322.65848,AMZN
158,323.07193,AMZN
159,323.4857,AMZN
160,323.89978,AMZN
161,324.31424,AMZN
162,324.72894,AMZN
163,325.14392,AMZN
164,325.5592,AMZN
165,325.97467,AMZN
166,326.39047,AMZN
167,326.80643,AMZN
168,327.22256,AMZN
169,327.63895,AMZN
170,328.05554,AMZN
171,328.47223,AMZN
172,328.8891,AMZN
173,329.30603,AMZN
174,329.7231,AMZN
175,330.1402,AMZN
176,330.55746,AMZN
177,330.97473,AMZN
178,331.39206,AMZN
179,331.8094,AMZN
180,332.22668,AMZN
181,332.64398,AMZN
182,333.06125,AMZN
183,333.47852,AMZN
184,333.89563,AMZN
185,334.31268,AMZN
186,334.72964,AMZN
187,335.1465,AMZN
188,335.5631,AMZN
189,335.97974,AMZN
190,336.39603,AMZN
191,336.81216,AMZN
192,337.22815,AMZN
193,337.64383,AMZN
194,338.0593,AMZN
195,338.47446,AMZN
196,338.88937,AMZN
197,339.3039,AMZN
198,339.7182,AMZN
199,340.13214,AMZN
200,340.54565,AMZN
201,340.95877,AMZN
202,341.37155,AMZN
203,341.78397,AMZN
204,342.1958,AMZN
205,342.60727,AMZN
206,343.01825,AMZN
207,343.4287,AMZN
208,343.83868,AMZN
209,344.24814,AMZN
210,344.65698,AMZN
211,345.06537,AMZN
212,345.47305,AMZN
213,345.8802,AMZN
214,346.28674,AMZN
215,346.69257,AMZN
216,347.0978,AMZN
217,347.50235,AMZN
218,347.9061,AMZN
219,348.3092,AMZN
220,348.71158,AMZN
221,349.1132,AMZN
222,349.514,AMZN
223,349.91412,AMZN
224,350.31335,AMZN
225,350.71176,AMZN
226,351.1094,AMZN
227,351.50613,AMZN
228,351.90204,AMZN
229,352.29697,AMZN
230,352.691,AMZN
231,353.08414,AMZN
232,353.4763,AMZN
233,353.86752,AMZN
234,354.2578,AMZN
235,354.64703,AMZN
236,355.03525,AMZN
237,355.4225,AMZN
238,355.80862,AMZN
239,356.19373,AMZN
240,356.5777,AMZN
241,356.96075,AMZN
242,357.3425,AMZN
243,357.7232,AMZN
244,358.10266,AMZN
245,358.4811,AMZN
246,358.85843,AMZN
247,359.23438,AMZN
248,359.60922,AMZN
249,359.98285,AMZN
250,360.35522,AMZN
251,360.72647,AMZN
252,361.09625,AMZN
253,361.4649,AMZN
254,361.8322,AMZN
255,362.19824,AMZN
256,362.563,AMZN
257,362.9264,AMZN
258,363.28845,AMZN
259,363.6491,AMZN
260,364.00848,AMZN
261,364.36636,AMZN
262,364.72296,AMZN
263,365.0781,AMZN
264,365.43192,AMZN
265,365.78424,AMZN
266,366.13513,AMZN
267,366.48456,AMZN
268,366.83264,AMZN
269,367.17908,AMZN
270,367.52414,AMZN
271,367.86765,AMZN
272,368.2097,AMZN
273,368.55023,AMZN
274,368.88928,AMZN
275,369.2267,AMZN
276,369.56268,AMZN
277,369.8971,AMZN
278,370.22995,AMZN
279,370.56113,AMZN
280,370.89084,AMZN
281,371.21906,AMZN
282,371.54553,AMZN
283,371.87048,AMZN
284,372.19385,AMZN
285,372.51553,AMZN
286,372.83566,AMZN
287,373.15408,AMZN
288,373.47092,AMZN
289,373.78616,AMZN
290,374.09964,AMZN
291,374.4117,AMZN
292,374.72183,AMZN
293,375.03046,AMZN
294,375.3374,AMZN
295,375.64264,AMZN
296,375.94623,AMZN
297,376.24814,AMZN
298,376.54834,AMZN
299,376.84692,AMZN
300,377.1437,AMZN
301,377.43884,AMZN
302,377.73227,AMZN
303,378.02402,AMZN
304,378.31406,AMZN
305,378.60242,AMZN
306,378.88898,AMZN
307,379.17386,AMZN
308,379.45715,AMZN
309,379.73856,AMZN
310,380.01828,AMZN
311,380.29633,AMZN
312,380.57266,AMZN
313,380.84723,AMZN
314,381.1201,AMZN
315,381.39133,AMZN
316,381.6607,AMZN
317,381.92838,AMZN
318,382.1944,AMZN
319,382.45865,AMZN
320,382.7211,AMZN
321,382.98206,AMZN
322,383.24106,AMZN
323,383.49838,AMZN
324,383.75403,AMZN
325,384.00797,AMZN
326,384.26016,AMZN
327,384.51062,AMZN
328,384.7594,AMZN
329,385.00653,AMZN
330,385.2519,AMZN
331,385.4955,AMZN
332,385.73743,AMZN
333,385.9777,AMZN
334,386.21628,AMZN
335,386.453,AMZN
336,386.68826,AMZN
337,386.92175,AMZN
338,387.1535,AMZN
339,387.38364,AMZN
340,387.61203,AMZN
341,387.8388,AMZN
342,388.06387,AMZN
343,388.28732,AMZN
344,388.50903,AMZN
345,388.7291,AMZN
346,388.94763,AMZN
347,389.16443,AMZN
348,389.37964,AMZN
349,389.59305,AMZN
350,389.8049,AMZN
351,390.01523,AMZN
352,390.22382,AMZN
353,390.43088,AMZN
354,390.6363,AMZN
355,390.84015,AMZN
356,391.04233,AMZN
357,391.2429,AMZN
358,391.44196,AMZN
359,391.63937,AMZN
360,391.83527,AMZN
361,392.02957,AMZN
362,392.2223,AMZN
363,392.41342,AMZN
364,392.60315,AMZN
365,392.79117,AMZN
366,392.97775,AMZN
367,393.1628,AMZN
368,393.34634,AMZN
369,393.5283,AMZN
370,393.70877,AMZN
371,393.88782,AMZN
372,394.06522,AMZN
373,394.24118,AMZN
374,394.41574,AMZN
375,394.58878,AMZN
376,394.7604,AMZN
377,394.93048,AMZN
378,395.09918,AMZN
379,395.2665,AMZN
380,395.43228,AMZN
381,395.59668,AMZN
382,395.75967,AMZN
383,395.9212,AMZN
384,396.08136,AMZN
385,396.2401,AMZN
386,396.3975,AMZN
387,396.5535,AMZN
388,396.70813,AMZN
389,396.86136,AMZN
390,397.0133,AMZN
391,397.16385,AMZN
392,397.3131,AMZN
393,397.461,AMZN
394,397.6076,AMZN
395,397.75278,AMZN
396,397.89673,AMZN
397,398.0395,AMZN
398,398.18082,AMZN
399,398.3209,AMZN
400,398.45966,AMZN
401,398.59732,AMZN
402,398.73355,AMZN
403,398.86865,AMZN
404,399.00247,AMZN
405,399.135,AMZN
406,399.26636,AMZN
407,399.39648,AMZN
408,399.52548,AMZN
409,399.6532,AMZN
410,399.7797,AMZN
411,399.90512,AMZN
412,400.02942,AMZN
413,400.15253,AMZN
414,400.2743,AMZN
415,400.39496,AMZN
416,400.51465,AMZN
417,400.63312,AMZN
418,400.75052,AMZN
419,400.8667,AMZN
420,400.98178,AMZN
421,401.0959,AMZN
422,401.2089,AMZN
423,401.32068,AMZN
424,401.43143,AMZN
425,401.54117,AMZN
426,401.64987,AMZN
427,401.7575,AMZN
428,401.86414,AMZN
429,401.96957,AMZN
430,402.07413,AMZN
431,402.1777,AMZN
432,402.28015,AMZN
433,402.38177,AMZN
434,402.48224,AMZN
435,402.5817,AMZN
436,402.68027,AMZN
437,402.7779,AMZN
438,402.87445,AMZN
439,402.97025,AMZN
440,403.06488,AMZN
441,403.15875,AMZN
442,403.2516,AMZN
443,403.34348,AMZN
444,403.43457,AMZN
445,403.52466,AMZN
446,403.6139,AMZN
447,403.70227,AMZN
448,403.78973,AMZN
449,403.87622,AMZN
450,403.96198,AMZN
451,404.04688,AMZN
452,404.13086,AMZN
453,404.21405,AMZN
454,404.29636,AMZN
455,404.37778,AMZN
456,404.4584,AMZN
457,404.53827,AMZN
458,404.6173,AMZN
459,404.69553,AMZN
460,404.77307,AMZN
461,404.8496,AMZN
462,404.9255,AMZN
463,405.00058,AMZN
464,405.07486,AMZN
465,405.14847,AMZN
466,405.2213,AMZN
467,405.29337,AMZN
468,405.36465,AMZN
469,405.43524,AMZN
470,405.50516,AMZN
471,405.57428,AMZN
472,405.64267,AMZN
473,405.71042,AMZN
474,405.77744,AMZN
475,405.84372,AMZN
476,405.9095,AMZN
477,405.97446,AMZN
478,406.03867,AMZN
479,406.10233,AMZN
480,406.16528,AMZN
481,406.2276,AMZN
482,406.2893,AMZN
483,406.35022,AMZN
484,406.41064,AMZN
485,406.4704,AMZN
486,406.52942,AMZN
487,406.58792,AMZN
488,406.6458,AMZN
489,406.70306,AMZN
490,406.7597,AMZN
491,406.81586,AMZN
492,406.8713,AMZN
493,406.92624,AMZN
494,406.9805,AMZN
495,407.03424,AMZN
496,407.0874,AMZN
497,407.14005,AMZN
498,407.19202,AMZN
499,407.24356,AMZN
500,407.29456,AMZN
501,407.34494,AMZN
502,407.3948,AMZN
503,407.44415,AMZN
504,407.49304,AMZN
505,407.54135,AMZN
506,407.5891,AMZN
507,407.6364,AMZN
508,407.6832,AMZN
509,407.72946,AMZN
510,407.77524,AMZN
511,407.8205,AMZN
512,407.86536,AMZN
513,407.9096,AMZN
514,407.95352,AMZN
515,407.99695,AMZN
516,408.03986,AMZN
517,408.08228,AMZN
518,408.1243,AMZN
519,408.16583,AMZN
520,408.20685,AMZN
521,408.24756,AMZN
522,408.28778,AMZN
523,408.3275,AMZN
524,408.36694,AMZN
525,408.40576,AMZN
526,408.44434,AMZN
527,408.48242,AMZN
528,408.52005,AMZN
529,408.55734,AMZN
530,408.59424,AMZN
531,408.6307,AMZN
532,408.66672,AMZN
533,408.70245,AMZN
534,408.73773,AMZN
535,408.7726,AMZN
536,408.8071,AMZN
537,408.84137,AMZN
538,408.87503,AMZN
539,408.90848,AMZN
540,408.9416,AMZN
541,408.97418,AMZN
542,409.00656,AMZN
543,409.0385,AMZN
544,409.07013,AMZN
545,409.10144,AMZN
546,409.1324,AMZN
547,409.16293,AMZN
1,406.03885,GOOGL
2,407.10565,GOOGL
3,408.4923,GOOGL
4,410.10492,GOOGL
5,411.88,GOOGL
6,413.77475,GOOGL
7,415.7604,GOOGL
8,417.81772,GOOGL
9,419.93378,GOOGL
10,422.09943,GOOGL
11,424.3079,GOOGL
12,426.5537,GOOGL
13,428.83258,GOOGL
14,431.1404,GOOGL
15,433.47394,GOOGL
16,435.82986,GOOGL
17,438.20538,GOOGL
18,440.59814,GOOGL
19,443.0058,GOOGL
20,445.42654,GOOGL
21,447.85867,GOOGL
22,450.30087,GOOGL
23,452.7518,GOOGL
24,455.2107,GOOGL
25,457.6767,GOOGL
26,460.1493,GOOGL
27,462.62778,GOOGL
28,465.11182,GOOGL
29,467.601,GOOGL
30,470.0951,GOOGL
31,472.59372,GOOGL
32,475.09677,GOOGL
33,477.6039,GOOGL
34,480.11478,GOOGL
35,482.62924,GOOGL
36,485.14697,GOOGL
37,487.6676,GOOGL
38,490.1909,GOOGL
39,492.7164,GOOGL
40,495.24362,GOOGL
41,497.77252,GOOGL
42,500.3022,GOOGL
43,502.83246,GOOGL
44,505.36282,GOOGL
45,507.8926,GOOGL
46,510.42145,GOOGL
47,512.9488,GOOGL
48,515.47406,GOOGL
49,517.9967,GOOGL
50,520.51605,GOOGL
51,523.0316,GOOGL
52,525.5429,GOOGL
53,528.04913,GOOGL
54,530.54987,GOOGL
55,533.04425,GOOGL
56,535.5321,GOOGL
57,538.0122,GOOGL
58,540.48444,GOOGL
59,542.9482,GOOGL
60,545.4026,GOOGL
61,547.8473,GOOGL
62,550.2816,GOOGL
63,552.70483,GOOGL
64,555.1166,GOOGL
65,557.5162,GOOGL
66,559.90314,GOOGL
67,562.27686,GOOGL
